F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz
84F61FA02A95FA1FEC210CBAA316AC79,133,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.json.gz
8931B424572CB06A039D9BBEABB3E00C,211564,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.pkm.gz
7D47CB9D4DA8CB7DD938FDF268ABF75D,83793,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.pkm@alpha.gz
E28C6B9B3E7E67197BC11CE35A338FD7,224,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.atlas.gz
0D2E6E38669596013D7C6FAD162BF0B4,130,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.json.gz
878E34038B0DDDC112882EF8DC809037,232381,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.pkm.gz
B85B23C6A9ECB8903B6ABBC93D57AAC8,128026,res/animation/artifact_girl/ui_wuzhuangji_cangyanpo.pkm@alpha.gz
943C7951434B1BF896FD87605EB05D36,226,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.atlas.gz
4DE27AE325BA8046BE93BDB0BDC1169C,135,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.json.gz
8D6DB8AEE39A2D986B58E4B7DAE93944,197049,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.pkm.gz
465EFD3F790648D99A9E3D47FCCEDB72,77961,res/animation/artifact_girl/ui_wuzhuangji_daizuiyan_huajia.pkm@alpha.gz
6B56D26B7E10507970D16C796CB7861F,228,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.atlas.gz
B063DD7E9BB6013453A5904E376D97ED,129,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.json.gz
6E560B6518F7A7F3F2C711B5405DFBBA,606556,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.pkm.gz
E54E82FFA42ABAD57A00DC77A5794F32,226343,res/animation/artifact_girl/ui_wuzhuangji_huanyuyingshazhen.pkm@alpha.gz
D48ABAFE3C178F068513B34F4B5E290D,231,res/animation/artifact_girl/ui_wuzhuangji_qingdianshuangtian.atlas.gz
